pèngiriman lama tpi barang bagus ..;5
sesuai pesanan ;5
barang sampai dengan aman mantap;5
"aku kira ada wifi yang bisa buat disambung ke hp ternyata gak ada nyesel sih, tapi mau balik in gk tau caranya. 😥";5
GK jelas ni lazada.. yg saya pesan camera.. bukan kunci.. pastikan dong apa yg di pesan konsumen.. Jung asal packing..... kecewa....;1
"maaf baru posting, Alhamdulillah barang udh sampai,barang tidak mengecewakan berfunsi semuanya,tapi saya buat video ya masih pake VGA,tapi gpp sesuai harga ";5
"Sudah saya coba gan mantap puas lah belanja di sini, bagi yg mau beli jangan kecewa dlu karna hasil vidio nya jelek, coba kalian pindahin ke hp dlu vidio nya baru liat hasil nya jernih, mungkin resolusi layar yg di kamera nya aja yg kurang bgus, tapi pas liat di hp jernih cukup lah buat harga segitu nex time saya order lgi di sini";5
barang sampai dengan selamat.. sesuai pesanan..kurir nya sopan..makasih Lazada & Seller..  sukses selalu 🤗;5
Sangat kecewa masa stak di logo aja;5
"parah banget, minta respon seller sangat buruk, dichat cuma di read doank gk ada balasan sampe berhari2, kecewa banget beli disini baru kali ini belanja di lazada kek gini, mana layarnya putih semua kayak gini bikin gk bisa di pake, kecewa banget, tolong yahh ka kalo jualan tuhh yg bener niat gitu lohh masa servicenya gk ada sama sekali, kesel gk sih kalo kakak ada di posisi aku yg butuh respon chatnya malah di read doank, emosi banget ka, mana aku juga ngechat sesuatu yg penting kok jadi seller gk bertanggung jawab banget?? ";1
barang sudah sampai..seller nya gk amanah gk ada wifi di blg ada..;1
kecewa . barang rusak . nyapenya  niat jualan kah   dasar  tipu tipu orang ;1
"barangnya sdah sampai, mantap sukses selalu";5
Barang sudah sy terima dalam keadaan bagus  👍👍👍;5
"Kualitas gambarnya jelek banget. Emang sih murah, cuma baca dari comment pelanggan reviewnya bagus. Buang2 uang aja ih. Hasil foto n video gelap dan kabur. Pokoknya gak sesuai dengan apa yg dibilang deh. Baterenya baru charge full, dibuka langsung ilang 1 garis. Displaynya ampun, gelap dan hampir ga ada warna.";1
"bagaimana ini, barang ya rusak nda bisah di pakai aq mau kembalikan barang ya dn di gantikan yg bisah di pakai bukan yg rusak. jangan barang yg udah rusak kalian jual sama saya nnti aq tuntut kalian aq sangat kecewa skali dengan lazada😠😠😠";5
pengiriman cepat... mantap... barang selamat... belum coba msih dicas... ;5
mantullll;5
barang lumayan bagus cocok lh untuk harga segini;5
"Mantap, Produk nyala dengan baik, cas pun cepat full. minus hanya kualitas gambar yang setara dengan 1megapixel kamera.";5
"PARAH.... barang yg dijual bekas, box hanya aja hancur pas dibukak, ada yg patah, penjual g jujur,, smoga jualanya berkah ya. (NYESAL BELI DISINI)";1
"udah lama saya belanja di lazada, baru kali ini aku kena tipu, masa kamera nya gak bisa nyala, udah lama di cas gak nyala juga. gimana nih , kamera nya kayak nya sudah di bongkar , bukti nya bawut nya hilang...gimana nih pengembalian nya....";1
"di layar kamera kea sudah dipakai... lusuh garis2,.. pdhl dpakekn anti airnya.... seharusnya kn gk adasemoga nnti dbelikn memory card bisa dpake";5
"mantab produk nya gan, sesuai harga. no lecet no cacat";5
barangnya sampai mksih lazada;5
"keren paten...alhamdulilah amanah.cuma kaga ngerti pake nya,buku panduan nya bahasa inggris...hahhahaa mklum aku mah urang sunda sanes urang inggris jd kaga ngarti";5
